Command line
 'max_data_size': None,
 'max_lr': 0.001,
 'metric': 'rmse',
 'metrics': ['rmse'],
 'minimize_score': True,
 'mpn_shared': False,
 'multiclass_num_classes': 3,
 'no_adding_bond_types': False,
 'no_atom_descriptor_scaling': False,
 'no_bond_descriptor_scaling': False,
 'no_cache_mol': False,
 'no_cuda': False,
 'no_features_scaling': True,
 'no_shared_atom_bond_ffn': False,
 'num_folds': 5,
 'num_lrs': 1,
 'num_tasks': 4,
 'num_workers': 8,
 'number_of_molecules': 1,
 'overwrite_default_atom_features': False,
 'overwrite_default_bond_features': False,
 'phase_features_path': None,
 'pytorch_seed': 0,
 'quiet': False,
 'reaction': False,
 'reaction_mode': 'reac_diff',
 'reaction_solvent': False,
 'resume_experiment': False,
 'save_dir': 'ckpts/chemprop_DPER0_cv5_new_6',
 'save_preds': True,
 'save_smiles_splits': True,
 'seed': 42,
 'separate_test_atom_descriptors_path': None,
 'separate_test_bond_descriptors_path': None,
 'separate_test_constraints_path': None,
 'separate_test_features_path': None,
 'separate_test_path': None,
 'separate_test_phase_features_path': None,
 'separate_val_atom_descriptors_path': None,
 'separate_val_bond_descriptors_path': None,
 'separate_val_constraints_path': None,
 'separate_val_features_path': None,
 'separate_val_path': None,
 'separate_val_phase_features_path': None,
 'shared_atom_bond_ffn': True,
 'show_individual_scores': False,
 'smiles_columns': ['smiles'],
 'spectra_activation': 'exp',
 'spectra_phase_mask_path': None,
 'spectra_target_floor': 1e-08,
 'split_key_molecule': 0,
 'split_sizes': [0.8, 0.1, 0.1],
 'split_type': 'random',
 'target_columns': ['homo', 'gap', 'MolMR', 'LogP'],
 'target_weights': None,
 'task_names': ['homo', 'gap', 'MolMR', 'LogP'],
 'test': False,
 'test_fold_index': None,
 'train_data_size': None,
 'undirected': False,
 'use_input_features': True,
 'val_fold_index': None,
 'warmup_epochs': 2.0,
 'weights_ffn_num_layers': 2}
Setting molecule featurization parameters to default.
Loading data
Number of tasks = 4
Fold 0
Splitting data with seed 42
Total size = 61,037 | train size = 48,829 | val size = 6,104 | test size = 6,104
Fitting scaler
Building model 0
MoleculeModel(
  (encoder): MPN(
    (encoder): ModuleList(
      (0): MPNEncoder(
        (dropout): Dropout(p=0.1, inplace=False)
        (act_func): ReLU()
        (W_i): Linear(in_features=147, out_features=1200, bias=False)
        (W_h): Linear(in_features=1200, out_features=1200, bias=False)
        (W_o): Linear(in_features=1333, out_features=1200, bias=True)
      )
    )
  )
  (readout): Sequential(
    (0): Dropout(p=0.1, inplace=False)
    (1): Linear(in_features=1400, out_features=1200, bias=True)
    (2): ReLU()
    (3): Dropout(p=0.1, inplace=False)
    (4): Linear(in_features=1200, out_features=4, bias=True)
  )
)
Number of parameters = 4,904,404
Moving model to cuda
Epoch 0
Loss = 7.7996e-01, PNorm = 63.4305, GNorm = 2.5744, lr_0 = 1.0650e-04
Loss = 5.7669e-01, PNorm = 63.4372, GNorm = 2.6384, lr_0 = 1.1240e-04
Loss = 5.0388e-01, PNorm = 63.4447, GNorm = 1.2194, lr_0 = 1.1831e-04
Loss = 3.7783e-01, PNorm = 63.4530, GNorm = 1.8635, lr_0 = 1.2421e-04
Loss = 3.5722e-01, PNorm = 63.4611, GNorm = 1.7921, lr_0 = 1.3012e-04
Loss = 2.7449e-01, PNorm = 63.4688, GNorm = 2.2113, lr_0 = 1.3602e-04
Loss = 2.8886e-01, PNorm = 63.4774, GNorm = 3.4680, lr_0 = 1.4193e-04
Loss = 2.5204e-01, PNorm = 63.4848, GNorm = 2.2155, lr_0 = 1.4783e-04
Loss = 2.6475e-01, PNorm = 63.4911, GNorm = 1.7687, lr_0 = 1.5374e-04
Loss = 2.6776e-01, PNorm = 63.4974, GNorm = 2.3136, lr_0 = 1.5965e-04
Loss = 2.6593e-01, PNorm = 63.5058, GNorm = 1.9718, lr_0 = 1.6555e-04
Loss = 2.4566e-01, PNorm = 63.5156, GNorm = 1.8006, lr_0 = 1.7146e-04
Loss = 2.3991e-01, PNorm = 63.5238, GNorm = 2.0456, lr_0 = 1.7736e-04
Loss = 2.0850e-01, PNorm = 63.5309, GNorm = 1.4355, lr_0 = 1.8327e-04
Loss = 2.0861e-01, PNorm = 63.5410, GNorm = 1.0812, lr_0 = 1.8917e-04
Loss = 2.0826e-01, PNorm = 63.5492, GNorm = 1.6221, lr_0 = 1.9508e-04
Loss = 1.9587e-01, PNorm = 63.5582, GNorm = 1.1548, lr_0 = 2.0098e-04
Loss = 2.0294e-01, PNorm = 63.5673, GNorm = 1.4222, lr_0 = 2.0689e-04
Loss = 2.3472e-01, PNorm = 63.5773, GNorm = 3.5257, lr_0 = 2.1280e-04
Loss = 2.0368e-01, PNorm = 63.5884, GNorm = 1.7679, lr_0 = 2.1870e-04
Loss = 1.7822e-01, PNorm = 63.6014, GNorm = 0.7424, lr_0 = 2.2461e-04
Loss = 1.8090e-01, PNorm = 63.6128, GNorm = 1.2698, lr_0 = 2.3051e-04
Loss = 1.8256e-01, PNorm = 63.6256, GNorm = 1.1168, lr_0 = 2.3642e-04
Loss = 2.0181e-01, PNorm = 63.6373, GNorm = 1.1741, lr_0 = 2.4232e-04
Loss = 1.6798e-01, PNorm = 63.6510, GNorm = 0.7072, lr_0 = 2.4823e-04
Loss = 1.6604e-01, PNorm = 63.6629, GNorm = 1.1348, lr_0 = 2.5413e-04
Loss = 2.0123e-01, PNorm = 63.6766, GNorm = 2.5842, lr_0 = 2.6004e-04
Loss = 2.2138e-01, PNorm = 63.6932, GNorm = 1.4627, lr_0 = 2.6594e-04
Loss = 1.8449e-01, PNorm = 63.7096, GNorm = 0.9926, lr_0 = 2.7185e-04
Loss = 1.6403e-01, PNorm = 63.7208, GNorm = 1.2908, lr_0 = 2.7776e-04
Loss = 1.6522e-01, PNorm = 63.7350, GNorm = 1.0749, lr_0 = 2.8366e-04
Loss = 1.8172e-01, PNorm = 63.7486, GNorm = 1.0903, lr_0 = 2.8957e-04
Loss = 1.7314e-01, PNorm = 63.7647, GNorm = 1.4808, lr_0 = 2.9547e-04
Loss = 1.7928e-01, PNorm = 63.7809, GNorm = 1.5673, lr_0 = 3.0138e-04
Loss = 1.4518e-01, PNorm = 63.7983, GNorm = 0.9525, lr_0 = 3.0728e-04
Loss = 1.6581e-01, PNorm = 63.8157, GNorm = 0.7492, lr_0 = 3.1319e-04
Loss = 1.5519e-01, PNorm = 63.8329, GNorm = 2.2016, lr_0 = 3.1909e-04
Loss = 1.8625e-01, PNorm = 63.8502, GNorm = 1.3145, lr_0 = 3.2500e-04
Loss = 1.6347e-01, PNorm = 63.8686, GNorm = 1.4033, lr_0 = 3.3091e-04
Loss = 1.5811e-01, PNorm = 63.8895, GNorm = 2.0005, lr_0 = 3.3681e-04
Loss = 1.4950e-01, PNorm = 63.9079, GNorm = 2.4217, lr_0 = 3.4272e-04
Loss = 2.0620e-01, PNorm = 63.9320, GNorm = 2.7517, lr_0 = 3.4862e-04
Loss = 1.7226e-01, PNorm = 63.9543, GNorm = 1.0580, lr_0 = 3.5453e-04
Loss = 1.5946e-01, PNorm = 63.9806, GNorm = 0.5563, lr_0 = 3.6043e-04
Loss = 1.8442e-01, PNorm = 64.0050, GNorm = 1.2665, lr_0 = 3.6634e-04
Loss = 1.5066e-01, PNorm = 64.0264, GNorm = 0.7248, lr_0 = 3.7224e-04
Loss = 1.6870e-01, PNorm = 64.0469, GNorm = 1.6190, lr_0 = 3.7815e-04
Loss = 1.3603e-01, PNorm = 64.0708, GNorm = 1.0565, lr_0 = 3.8406e-04
Loss = 1.4822e-01, PNorm = 64.0930, GNorm = 0.6699, lr_0 = 3.8996e-04
Loss = 1.2249e-01, PNorm = 64.1147, GNorm = 0.7482, lr_0 = 3.9587e-04
Loss = 1.5648e-01, PNorm = 64.1341, GNorm = 1.3057, lr_0 = 4.0177e-04
Loss = 1.4303e-01, PNorm = 64.1552, GNorm = 0.5946, lr_0 = 4.0768e-04
Loss = 1.3093e-01, PNorm = 64.1775, GNorm = 1.3391, lr_0 = 4.1358e-04
Loss = 1.3754e-01, PNorm = 64.1983, GNorm = 0.9374, lr_0 = 4.1949e-04
Loss = 1.4733e-01, PNorm = 64.2194, GNorm = 1.1453, lr_0 = 4.2539e-04
Loss = 1.4598e-01, PNorm = 64.2449, GNorm = 0.7224, lr_0 = 4.3130e-04
Loss = 1.5441e-01, PNorm = 64.2757, GNorm = 1.5919, lr_0 = 4.3720e-04
Loss = 1.4990e-01, PNorm = 64.3069, GNorm = 1.9331, lr_0 = 4.4311e-04
Loss = 1.5862e-01, PNorm = 64.3400, GNorm = 1.4364, lr_0 = 4.4902e-04
Loss = 1.5719e-01, PNorm = 64.3737, GNorm = 0.6587, lr_0 = 4.5492e-04
Loss = 1.3910e-01, PNorm = 64.4046, GNorm = 0.8327, lr_0 = 4.6083e-04
Loss = 1.3013e-01, PNorm = 64.4347, GNorm = 0.7750, lr_0 = 4.6673e-04
Loss = 1.2965e-01, PNorm = 64.4633, GNorm = 0.6523, lr_0 = 4.7264e-04
Loss = 1.3878e-01, PNorm = 64.4936, GNorm = 1.5293, lr_0 = 4.7854e-04
Loss = 1.2808e-01, PNorm = 64.5261, GNorm = 0.8942, lr_0 = 4.8445e-04
Loss = 1.3656e-01, PNorm = 64.5648, GNorm = 0.7325, lr_0 = 4.9035e-04
Loss = 1.3088e-01, PNorm = 64.6013, GNorm = 1.3348, lr_0 = 4.9626e-04
Loss = 1.3433e-01, PNorm = 64.6303, GNorm = 1.1660, lr_0 = 5.0217e-04
Loss = 1.4382e-01, PNorm = 64.6666, GNorm = 1.4489, lr_0 = 5.0807e-04
Loss = 1.2710e-01, PNorm = 64.7019, GNorm = 0.5945, lr_0 = 5.1398e-04
Loss = 1.3463e-01, PNorm = 64.7285, GNorm = 0.8677, lr_0 = 5.1988e-04
Loss = 1.3363e-01, PNorm = 64.7548, GNorm = 1.0242, lr_0 = 5.2579e-04
Loss = 1.1424e-01, PNorm = 64.7845, GNorm = 0.5021, lr_0 = 5.3169e-04
Loss = 1.1949e-01, PNorm = 64.8128, GNorm = 1.0347, lr_0 = 5.3760e-04
Loss = 1.1814e-01, PNorm = 64.8452, GNorm = 0.6513, lr_0 = 5.4350e-04
Loss = 1.2588e-01, PNorm = 64.8762, GNorm = 0.8212, lr_0 = 5.4941e-04
Validation rmse = 0.823543
Epoch 1
Loss = 1.1531e-01, PNorm = 64.9141, GNorm = 0.6698, lr_0 = 5.5591e-04
Loss = 1.0916e-01, PNorm = 64.9502, GNorm = 0.7026, lr_0 = 5.6181e-04
Loss = 1.2194e-01, PNorm = 64.9879, GNorm = 0.4433, lr_0 = 5.6772e-04
Loss = 1.1635e-01, PNorm = 65.0250, GNorm = 0.8343, lr_0 = 5.7362e-04
Loss = 1.3502e-01, PNorm = 65.0614, GNorm = 0.6784, lr_0 = 5.7953e-04
Loss = 1.3206e-01, PNorm = 65.1112, GNorm = 0.9169, lr_0 = 5.8543e-04
Loss = 1.1544e-01, PNorm = 65.1532, GNorm = 1.0329, lr_0 = 5.9134e-04
Loss = 1.1306e-01, PNorm = 65.1983, GNorm = 0.7132, lr_0 = 5.9724e-04
Loss = 1.0364e-01, PNorm = 65.2392, GNorm = 0.6815, lr_0 = 6.0315e-04
Loss = 1.1862e-01, PNorm = 65.2828, GNorm = 0.4153, lr_0 = 6.0906e-04
Loss = 1.3186e-01, PNorm = 65.3336, GNorm = 0.6528, lr_0 = 6.1496e-04
Loss = 1.1452e-01, PNorm = 65.3844, GNorm = 0.9164, lr_0 = 6.2087e-04
Loss = 1.2771e-01, PNorm = 65.4356, GNorm = 0.8741, lr_0 = 6.2677e-04
Loss = 1.1580e-01, PNorm = 65.4836, GNorm = 0.6100, lr_0 = 6.3268e-04
Loss = 1.1891e-01, PNorm = 65.5316, GNorm = 0.8150, lr_0 = 6.3858e-04
Loss = 1.1524e-01, PNorm = 65.5799, GNorm = 0.8664, lr_0 = 6.4449e-04
Loss = 1.0431e-01, PNorm = 65.6251, GNorm = 0.6981, lr_0 = 6.5039e-04
Loss = 1.2433e-01, PNorm = 65.6761, GNorm = 1.1717, lr_0 = 6.5630e-04
Loss = 1.0296e-01, PNorm = 65.7314, GNorm = 0.4727, lr_0 = 6.6220e-04
Loss = 1.1117e-01, PNorm = 65.7797, GNorm = 0.3761, lr_0 = 6.6811e-04
Loss = 1.0881e-01, PNorm = 65.8279, GNorm = 0.4757, lr_0 = 6.7402e-04
Loss = 1.0622e-01, PNorm = 65.8800, GNorm = 0.3459, lr_0 = 6.7992e-04
Loss = 1.2921e-01, PNorm = 65.9289, GNorm = 2.0555, lr_0 = 6.8583e-04
Loss = 1.1658e-01, PNorm = 65.9888, GNorm = 0.8938, lr_0 = 6.9173e-04
Loss = 1.1744e-01, PNorm = 66.0374, GNorm = 0.7649, lr_0 = 6.9764e-04
Loss = 1.1005e-01, PNorm = 66.0971, GNorm = 0.9948, lr_0 = 7.0354e-04
Loss = 1.2263e-01, PNorm = 66.1565, GNorm = 0.5866, lr_0 = 7.0945e-04
Loss = 1.1240e-01, PNorm = 66.2103, GNorm = 0.6541, lr_0 = 7.1535e-04
Loss = 1.2413e-01, PNorm = 66.2663, GNorm = 0.9192, lr_0 = 7.2126e-04
Loss = 1.0582e-01, PNorm = 66.3324, GNorm = 0.5916, lr_0 = 7.2717e-04
Loss = 1.0441e-01, PNorm = 66.3945, GNorm = 0.7180, lr_0 = 7.3307e-04
Loss = 1.1570e-01, PNorm = 66.4497, GNorm = 0.6957, lr_0 = 7.3898e-04
Loss = 1.1284e-01, PNorm = 66.5116, GNorm = 0.4960, lr_0 = 7.4488e-04
Loss = 9.3263e-02, PNorm = 66.5679, GNorm = 0.4199, lr_0 = 7.5079e-04
Loss = 9.1305e-02, PNorm = 66.6181, GNorm = 0.5076, lr_0 = 7.5669e-04
Loss = 1.0024e-01, PNorm = 66.6725, GNorm = 0.9991, lr_0 = 7.6260e-04
Loss = 1.0628e-01, PNorm = 66.7272, GNorm = 1.0097, lr_0 = 7.6850e-04
Loss = 1.1400e-01, PNorm = 66.7847, GNorm = 1.0251, lr_0 = 7.7441e-04
Loss = 1.0148e-01, PNorm = 66.8438, GNorm = 1.3781, lr_0 = 7.8031e-04
Loss = 1.0271e-01, PNorm = 66.9025, GNorm = 0.7671, lr_0 = 7.8622e-04
Loss = 1.0294e-01, PNorm = 66.9690, GNorm = 1.0711, lr_0 = 7.9213e-04
Loss = 9.3928e-02, PNorm = 67.0310, GNorm = 0.6462, lr_0 = 7.9803e-04
Loss = 1.0077e-01, PNorm = 67.0853, GNorm = 0.5936, lr_0 = 8.0394e-04
Loss = 1.0136e-01, PNorm = 67.1428, GNorm = 0.6116, lr_0 = 8.0984e-04
Loss = 9.4301e-02, PNorm = 67.1968, GNorm = 0.5074, lr_0 = 8.1575e-04
Loss = 1.0018e-01, PNorm = 67.2492, GNorm = 0.4660, lr_0 = 8.2165e-04
Loss = 1.0446e-01, PNorm = 67.3088, GNorm = 0.4778, lr_0 = 8.2756e-04
Loss = 9.1684e-02, PNorm = 67.3682, GNorm = 0.5182, lr_0 = 8.3346e-04
Loss = 9.6989e-02, PNorm = 67.4262, GNorm = 0.3411, lr_0 = 8.3937e-04
Loss = 1.0801e-01, PNorm = 67.4846, GNorm = 1.1635, lr_0 = 8.4528e-04
Loss = 1.0920e-01, PNorm = 67.5468, GNorm = 0.5103, lr_0 = 8.5118e-04
Loss = 9.6099e-02, PNorm = 67.6054, GNorm = 0.5893, lr_0 = 8.5709e-04
Loss = 9.2765e-02, PNorm = 67.6561, GNorm = 0.3391, lr_0 = 8.6299e-04
Loss = 1.0702e-01, PNorm = 67.7216, GNorm = 0.9046, lr_0 = 8.6890e-04
Loss = 1.0174e-01, PNorm = 67.7991, GNorm = 0.6546, lr_0 = 8.7480e-04
Loss = 1.2125e-01, PNorm = 67.8765, GNorm = 1.0807, lr_0 = 8.8071e-04
Loss = 1.1356e-01, PNorm = 67.9664, GNorm = 1.4174, lr_0 = 8.8661e-04
Loss = 1.0620e-01, PNorm = 68.0458, GNorm = 0.7874, lr_0 = 8.9252e-04
Loss = 9.9182e-02, PNorm = 68.1195, GNorm = 0.7635, lr_0 = 8.9843e-04
Loss = 1.0187e-01, PNorm = 68.2055, GNorm = 0.6547, lr_0 = 9.0433e-04
Loss = 1.0003e-01, PNorm = 68.2854, GNorm = 0.9757, lr_0 = 9.1024e-04
Loss = 8.9268e-02, PNorm = 68.3562, GNorm = 0.4252, lr_0 = 9.1614e-04
Loss = 8.1831e-02, PNorm = 68.4274, GNorm = 0.5464, lr_0 = 9.2205e-04
Loss = 9.3145e-02, PNorm = 68.4893, GNorm = 0.5339, lr_0 = 9.2795e-04
Loss = 1.0088e-01, PNorm = 68.5619, GNorm = 0.6984, lr_0 = 9.3386e-04
Loss = 9.0071e-02, PNorm = 68.6297, GNorm = 0.7419, lr_0 = 9.3976e-04
Loss = 1.0945e-01, PNorm = 68.6919, GNorm = 0.3785, lr_0 = 9.4567e-04
Loss = 8.8113e-02, PNorm = 68.7626, GNorm = 0.3174, lr_0 = 9.5157e-04
Loss = 9.1459e-02, PNorm = 68.8284, GNorm = 0.3514, lr_0 = 9.5748e-04
Loss = 1.0221e-01, PNorm = 68.8946, GNorm = 0.5726, lr_0 = 9.6339e-04
Loss = 1.0212e-01, PNorm = 68.9601, GNorm = 0.4493, lr_0 = 9.6929e-04
Loss = 1.0001e-01, PNorm = 69.0467, GNorm = 0.4040, lr_0 = 9.7520e-04
Loss = 9.5457e-02, PNorm = 69.1304, GNorm = 0.8554, lr_0 = 9.8110e-04
Loss = 1.0443e-01, PNorm = 69.2069, GNorm = 0.5036, lr_0 = 9.8701e-04
Loss = 9.8152e-02, PNorm = 69.2994, GNorm = 0.6746, lr_0 = 9.9291e-04
Loss = 1.0939e-01, PNorm = 69.3872, GNorm = 1.0325, lr_0 = 9.9882e-04
Validation rmse = 0.716200
Epoch 2
Loss = 9.9840e-02, PNorm = 69.4885, GNorm = 0.8540, lr_0 = 9.9975e-04
Loss = 9.1752e-02, PNorm = 69.5738, GNorm = 0.5123, lr_0 = 9.9945e-04
Loss = 8.8506e-02, PNorm = 69.6503, GNorm = 0.5159, lr_0 = 9.9914e-04
Loss = 8.8858e-02, PNorm = 69.7237, GNorm = 0.3901, lr_0 = 9.9883e-04
Loss = 8.5850e-02, PNorm = 69.7996, GNorm = 0.4805, lr_0 = 9.9852e-04
Loss = 7.6518e-02, PNorm = 69.8744, GNorm = 0.4577, lr_0 = 9.9821e-04
Loss = 9.0521e-02, PNorm = 69.9407, GNorm = 0.8747, lr_0 = 9.9791e-04
Loss = 9.4199e-02, PNorm = 70.0077, GNorm = 0.4539, lr_0 = 9.9760e-04
Loss = 9.7842e-02, PNorm = 70.0958, GNorm = 0.6090, lr_0 = 9.9729e-04
Loss = 8.8768e-02, PNorm = 70.1898, GNorm = 0.3583, lr_0 = 9.9698e-04
Loss = 8.5165e-02, PNorm = 70.2859, GNorm = 0.8041, lr_0 = 9.9668e-04
Loss = 8.3300e-02, PNorm = 70.3723, GNorm = 0.4907, lr_0 = 9.9637e-04
Loss = 9.4310e-02, PNorm = 70.4561, GNorm = 0.5910, lr_0 = 9.9606e-04
Loss = 9.4240e-02, PNorm = 70.5470, GNorm = 0.5791, lr_0 = 9.9575e-04
Loss = 8.0878e-02, PNorm = 70.6298, GNorm = 0.3361, lr_0 = 9.9545e-04
Loss = 8.2378e-02, PNorm = 70.6994, GNorm = 0.7488, lr_0 = 9.9514e-04
Loss = 9.2201e-02, PNorm = 70.7708, GNorm = 0.6889, lr_0 = 9.9483e-04
Loss = 7.8109e-02, PNorm = 70.8488, GNorm = 0.4780, lr_0 = 9.9453e-04
Loss = 8.2380e-02, PNorm = 70.9224, GNorm = 0.5721, lr_0 = 9.9422e-04
Loss = 8.2803e-02, PNorm = 70.9936, GNorm = 0.6423, lr_0 = 9.9391e-04
Loss = 8.7633e-02, PNorm = 71.0681, GNorm = 0.5091, lr_0 = 9.9361e-04
Loss = 8.2820e-02, PNorm = 71.1440, GNorm = 0.8512, lr_0 = 9.9330e-04
Loss = 8.2575e-02, PNorm = 71.2222, GNorm = 0.4731, lr_0 = 9.9299e-04
Loss = 9.2556e-02, PNorm = 71.2974, GNorm = 0.5570, lr_0 = 9.9269e-04
Loss = 7.9530e-02, PNorm = 71.3724, GNorm = 0.5154, lr_0 = 9.9238e-04
Loss = 8.0641e-02, PNorm = 71.4567, GNorm = 0.5649, lr_0 = 9.9208e-04
Loss = 8.2863e-02, PNorm = 71.5343, GNorm = 0.6709, lr_0 = 9.9177e-04
Loss = 7.6659e-02, PNorm = 71.6101, GNorm = 0.5304, lr_0 = 9.9146e-04
Loss = 8.2453e-02, PNorm = 71.6908, GNorm = 0.4712, lr_0 = 9.9116e-04
Loss = 8.4390e-02, PNorm = 71.7551, GNorm = 0.4952, lr_0 = 9.9085e-04
Loss = 8.0662e-02, PNorm = 71.8275, GNorm = 0.5931, lr_0 = 9.9055e-04
Loss = 7.6092e-02, PNorm = 71.9039, GNorm = 0.5323, lr_0 = 9.9024e-04
Loss = 8.2487e-02, PNorm = 71.9784, GNorm = 0.6555, lr_0 = 9.8994e-04
Loss = 9.3452e-02, PNorm = 72.0537, GNorm = 0.7327, lr_0 = 9.8963e-04
Loss = 8.0833e-02, PNorm = 72.1261, GNorm = 0.5198, lr_0 = 9.8933e-04
Loss = 8.2658e-02, PNorm = 72.2021, GNorm = 0.6410, lr_0 = 9.8902e-04
Loss = 7.6096e-02, PNorm = 72.2679, GNorm = 0.4151, lr_0 = 9.8872e-04
Loss = 8.4188e-02, PNorm = 72.3389, GNorm = 0.3990, lr_0 = 9.8841e-04
Loss = 8.2794e-02, PNorm = 72.4194, GNorm = 0.5063, lr_0 = 9.8811e-04
Loss = 7.6501e-02, PNorm = 72.4946, GNorm = 0.5291, lr_0 = 9.8780e-04
Loss = 7.7141e-02, PNorm = 72.5612, GNorm = 0.4723, lr_0 = 9.8750e-04
Loss = 8.3858e-02, PNorm = 72.6500, GNorm = 0.7353, lr_0 = 9.8719e-04
Loss = 9.0362e-02, PNorm = 72.7489, GNorm = 0.6244, lr_0 = 9.8689e-04
Loss = 8.1269e-02, PNorm = 72.8619, GNorm = 0.5953, lr_0 = 9.8659e-04
Loss = 8.7069e-02, PNorm = 72.9658, GNorm = 0.4609, lr_0 = 9.8628e-04
Loss = 8.5838e-02, PNorm = 73.0400, GNorm = 0.3771, lr_0 = 9.8598e-04
Loss = 8.0066e-02, PNorm = 73.1125, GNorm = 0.6145, lr_0 = 9.8567e-04
Loss = 1.0640e-01, PNorm = 73.2016, GNorm = 0.7127, lr_0 = 9.8537e-04
Loss = 9.0786e-02, PNorm = 73.2928, GNorm = 0.5712, lr_0 = 9.8507e-04
Loss = 1.0327e-01, PNorm = 73.3756, GNorm = 0.4324, lr_0 = 9.8476e-04
Loss = 7.8051e-02, PNorm = 73.4471, GNorm = 0.4757, lr_0 = 9.8446e-04
Loss = 8.5697e-02, PNorm = 73.5143, GNorm = 0.5030, lr_0 = 9.8415e-04
Loss = 7.4052e-02, PNorm = 73.5944, GNorm = 0.5743, lr_0 = 9.8385e-04
Loss = 9.1029e-02, PNorm = 73.6808, GNorm = 0.4398, lr_0 = 9.8355e-04
Loss = 8.3707e-02, PNorm = 73.7631, GNorm = 0.4623, lr_0 = 9.8324e-04
Loss = 8.2542e-02, PNorm = 73.8278, GNorm = 0.4656, lr_0 = 9.8294e-04
Loss = 7.5175e-02, PNorm = 73.8848, GNorm = 0.3847, lr_0 = 9.8264e-04
Loss = 8.2233e-02, PNorm = 73.9537, GNorm = 0.3816, lr_0 = 9.8234e-04
Loss = 7.6077e-02, PNorm = 74.0290, GNorm = 0.7727, lr_0 = 9.8203e-04
Loss = 7.3802e-02, PNorm = 74.1008, GNorm = 0.6981, lr_0 = 9.8173e-04
Loss = 8.1549e-02, PNorm = 74.1720, GNorm = 0.6000, lr_0 = 9.8143e-04
Loss = 7.7008e-02, PNorm = 74.2384, GNorm = 0.4438, lr_0 = 9.8112e-04
Loss = 9.1843e-02, PNorm = 74.3154, GNorm = 0.7622, lr_0 = 9.8082e-04
Loss = 8.2793e-02, PNorm = 74.3923, GNorm = 0.7917, lr_0 = 9.8052e-04
Loss = 7.9082e-02, PNorm = 74.4610, GNorm = 0.4861, lr_0 = 9.8022e-04
Loss = 7.2254e-02, PNorm = 74.5295, GNorm = 0.4004, lr_0 = 9.7992e-04
Loss = 8.1364e-02, PNorm = 74.6201, GNorm = 0.6006, lr_0 = 9.7961e-04
Loss = 6.8940e-02, PNorm = 74.6975, GNorm = 0.5398, lr_0 = 9.7931e-04
Loss = 7.4132e-02, PNorm = 74.7683, GNorm = 0.5009, lr_0 = 9.7901e-04
Loss = 7.7991e-02, PNorm = 74.8209, GNorm = 0.3526, lr_0 = 9.7871e-04
Loss = 7.1278e-02, PNorm = 74.8827, GNorm = 0.7214, lr_0 = 9.7841e-04
Loss = 7.7356e-02, PNorm = 74.9502, GNorm = 0.4850, lr_0 = 9.7810e-04
Loss = 7.5837e-02, PNorm = 75.0183, GNorm = 0.3862, lr_0 = 9.7780e-04
Loss = 7.0478e-02, PNorm = 75.0879, GNorm = 0.5177, lr_0 = 9.7750e-04
Loss = 7.4053e-02, PNorm = 75.1484, GNorm = 0.4862, lr_0 = 9.7720e-04
